course,prerequisite
CS201,CS108
CS201,CS101
CS201,MATH103
CS201,MATH102
CS202,CS104
CS202,MATH102
CS202,PHYS101
CS203,CS105
CS203,PHYS101
CS203,ENGL100
CS204,CS102
CS204,CS108
CS204,PHYS101
CS205,CS102
CS205,MATH104
CS206,CS101
CS206,MATH103
CS207,CS104
CS207,CS103
CS207,MATH102
CS208,CS105
CS208,MATH103
CS209,CS101
CS209,MATH103
CS209,PHYS101
CS210,CS104
CS210,CS103
CS210,MATH102
CS210,MATH104
CS211,CS107
CS211,CS105
CS211,PHYS101
CS211,MATH104
CS212,CS106
CS212,MATH101
CS212,ENGL100
CS301,CS210
CS301,MATH102
CS302,CS207
CS302,CS211
CS302,MATH103
CS303,CS206
CS303,PHYS101
CS303,MATH103
CS304,CS202
CS304,CS212
CS304,PHYS101
CS304,ENGL100
CS305,CS205
CS305,CS203
CS305,MATH101
CS306,CS201
CS306,CS210
CS306,ENGL100
CS306,MATH102
CS307,CS201
CS307,CS207
CS307,ENGL100
CS308,CS212
CS308,MATH104
CS308,ENGL100
CS309,CS209
CS309,CS205
CS309,MATH102
CS309,MATH104
CS310,CS207
CS310,MATH104
CS311,CS212
CS311,CS204
CS311,MATH104
CS311,MATH101
CS312,CS201
CS312,MATH102
CS312,PHYS101
CS313,CS201
CS313,CS204
CS313,MATH102
CS313,ENGL100
CS314,CS212
CS314,MATH102
CS401,CS304
CS401,CS312
CS401,MATH104
CS402,CS314
CS402,CS307
CS402,MATH104
CS403,CS310
CS403,CS305
CS403,CS301
CS403,ENGL100
CS403,MATH103
CS404,CS313
CS404,CS305
CS404,CS309
CS404,MATH102
CS405,CS306
CS405,CS301
CS405,CS302
CS405,MATH101
CS406,CS314
CS406,CS302
CS406,CS313
CS406,PHYS101
CS406,MATH104
CS407,CS303
CS407,CS307
CS407,CS312
CS407,MATH104
CS407,ENGL100
CS408,CS309
CS408,CS310
CS408,CS308
CS408,PHYS101
CS408,MATH103
CS409,CS301
CS409,CS311
CS409,MATH104
CS409,ENGL100
CS410,CS310
CS410,CS302
CS410,MATH101
ECE201,ECE105
ECE201,MATH103
ECE201,ENGL100
ECE202,ECE105
ECE202,PHYS101
ECE202,PHYS102
ECE203,ECE103
ECE203,ECE101
ECE203,CHEM101
ECE203,MATH102
ECE204,ECE103
ECE204,MATH102
ECE204,MATH101
ECE205,ECE102
ECE205,ECE105
ECE205,PHYS102
ECE206,ECE102
ECE206,ECE105
ECE206,MATH102
ECE207,ECE106
ECE207,ECE102
ECE207,CHEM101
ECE207,PHYS102
ECE208,ECE102
ECE208,ECE105
ECE208,CHEM101
ECE209,ECE106
ECE209,PHYS101
ECE209,MATH102
ECE301,ECE207
ECE301,ENGL100
ECE301,CHEM101
ECE302,ECE206
ECE302,ECE208
ECE302,MATH102
ECE303,ECE201
ECE303,ECE204
ECE303,CHEM101
ECE304,ECE206
ECE304,MATH101
ECE304,MATH102
ECE305,ECE203
ECE305,ECE208
ECE305,ENGL100
ECE305,MATH103
ECE306,ECE202
ECE306,CHEM101
ECE307,ECE206
ECE307,ECE202
ECE307,PHYS101
ECE308,ECE201
ECE308,MATH103
ECE309,ECE201
ECE309,ECE208
ECE309,PHYS102
ECE310,ECE204
ECE310,MATH102
